DOSTAWCA,DATA ZAMÓWIENIA,DATA KOLEJNEGO,PRZESUNIĘCIE,ZAPAS,UWAGI URLOPOWE
"Silesia Dental",2026-05-11,2026-06-22,,2 MIESIĄCE,"
"SOJO (*)",,W RAZIE POTRZEBY,,,"
"Sorriso (PMMA ML)",2026-04-29,2026-05-20,,2 MIESIĄCE,"
"SPAW (kompresory)",,W RAZIE POTRZEBY,,,"
"Swiatowy (korektory)",2025-10-02,W RAZIE POTRZEBY,,,"
"Syntegre",2026-04-13,2026-06-15,,3 MIESIĄCE,"
"Śniadeckich",2025-08-04,2026-06-18,2026-06-18,2 MIESIĄCE,"
"Tamipol/Asti (worki strunowe)",2026-04-10,2026-05-29,,2 MIESIĄCE,"
"Technet",2026-03-18,2026-05-27,2026-05-27,2 MIESIĄCE,"
"Techniflex (tarcze do EWA)",2026-02-03,2026-08-04,,ROK,"
"VANECO",2026-05-15,2026-08-14,,4 MIESIĄCE,"
"Verdent (frezy mikran.pl)",2026-03-03,2026-06-16,2026-06-16,PÓŁ ROKU,"
"VIPERA",,W RAZIE POTRZEBY,,,"
"W&H",,W RAZIE POTRZEBY,,,"
"WEBER & WEBER (serwety stom.)",2026-04-13,2026-05-18,,2 MIESIĄCE,"
"Widlarz (Premium Business Services)",2025-09-24,2026-06-03,2026-06-03,2 MIESIĄCE,"
"Wiedent",2026-05-13,2026-05-27,,1 MIESIĄC,"
"ZIRKONZAHN POLSKA",,W RAZIE POTRZEBY,,,"
"Żuchowski Dental",2026-04-13,2026-06-22,,3 MIESIĄCE,"
